numer,tytul,kategoria,link,pozostaly czas
PKN/2/004667/23,50199745 Dystrybutory reaktora 145R-101/145R-201.,Kategoria | Aparatura chemiczna - części zamienne,https://connect.orlen.pl/app/outRfx/339205/supplier/status,20 dni 14 godz.
ELOG/2/000301/24,"P - wykonanie projektów; Oddział Płock; Płock, Maszewo - Mańkowo, gm. Stara Biała","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339118/supplier/status,7 dni 7 godz.
ELOG/2/000563/24,"P - wykonanie projektów; Oddział Gdańsk; Kartuzy, Miechucino OBI2306146","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339209/supplier/status,8 dni 6 godz.
ELOG/2/000661/24,W - wykonanie robót; Oddział Olsztyn; Ostróda; OBI/64/2301062; Rychnowska Wola,"Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339296/supplier/status,7 dni 8 godz.
ELOG/2/000577/24,P - wykonanie projektów; Oddział Gdańsk; Oddział Gdańsk - 2306447,"Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339348/supplier/status,6 dni 6 godz.
ELOG/2/000566/24,"P - wykonanie projektów; Oddział Gdańsk; Kartuzy, Podjazy OBI2306071","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339208/supplier/status,8 dni 6 godz.
ELOG/2/000556/24,"P - wykonanie projektów; Oddział Gdańsk; Kartuzy, Cieszonko OBI2306054","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339204/supplier/status,8 dni 6 godz.
ELOG/2/000580/24,P - wykonanie projektów; Oddział Gdańsk; Oddział Gdańsk - 2306341,"Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339226/supplier/status,6 dni 6 godz.
ELOG/2/000640/24,W - wykonanie robót; Oddział Olsztyn; Ostróda; OBI/64/2301905; Łukta,"Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339304/supplier/status,7 dni 8 godz.
ELOG/2/000672/24,EOŚ-PI-8/W/LUZ/2024 DOBUDOWA OŚWIETLENIAw m. KĘBŁOWO przy ulicach: Lawendowej i Wiejskiej liną kablową YAKXS 4x25mm2 dł. około 1180 mb.,"Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339314/supplier/status,7 dni 11 godz.
ELOG/2/000297/24,"P - wykonanie projektów; Oddział Płock; Ciechanów, Bielin, gm. Ciechanów","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339105/supplier/status,7 dni 7 godz.
ELOG/2/000664/24,"P - wykonanie projektów; Oddział Płock; Płock, Płock ul. Bielska , Płock, OBI/71/2303542","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339269/supplier/status,7 dni 7 godz.
ELOG/2/000549/24,"W + P - wykonanie robót + wykonanie dokumentacji; Oddział Płock; Sierpc, m. Białyszewo dz. 31 gm. Sierpc, OBI/75/2301609","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339266/supplier/status,7 dni 7 godz.
PKN/2/000076/24,50194977 – Remont silników elektrycznych na instalacji Odsiarczania Gazów Suchych Ciąg I (OGS C I) w 2024 r.,Kategoria | Remonty silników elektrycznych,https://connect.orlen.pl/app/outRfx/339163/supplier/status,13 dni 14 godz.
ELOG/2/000294/24,"P - wykonanie projektów; Oddział Płock; Ciechanów, Ciechanów ul. Śmiecińska, gm. Ciechanów","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339106/supplier/status,7 dni 7 godz.
ELOG/2/000545/24,"W + P - wykonanie robót + wykonanie dokumentacji; Oddział Płock; Sierpc m. Borkowo Kościelne dz. 22/1 gm. Sierpc., OBI/75/2303079","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339267/supplier/status,7 dni 7 godz.
ELOG/2/000457/24,"W + P - wykonanie robót + wykonanie dokumentacji; Oddział Płock; Ciechanów, Serock, ul. Pobyłkowska, gm. Serock, OBI/72/2303009","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339312/supplier/status,7 dni 7 godz.
PKN/2/000039/24,50197448 - Remont instalacji Odzysku Wodoru 2024 - grupa F2 - silniki elektryczne.,Kategoria | Remonty silników elektrycznych,https://connect.orlen.pl/app/outRfx/339309/supplier/status,13 dni 14 godz.
ELOG/2/000291/24,"P - wykonanie projektów; Oddział Płock; Ciechanów, Dzbanice, gm. Pokrzywnica","Kategoria | Dokumentacja - projekty techniczne, opracowania kosztorysowe i nadzór autorski",https://connect.orlen.pl/app/outRfx/339107/supplier/status,7 dni 7 godz.
ELOG/2/000288/24,"W - wykonanie robót; Oddział Płock; Ciechanów, Krośnice, gm. Stupsk","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339104/supplier/status,7 dni 7 godz.
ELOG/2/000282/24,"W + P - wykonanie robót + wykonanie dokumentacji; Oddział Płock; Ciechanów, Mazewo Dworskie ""A"", gm. Nasielsk","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339108/supplier/status,7 dni 7 godz.
ELOG/2/000673/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Charbrowo","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339254/supplier/status,8 dni 6 godz.
ELOG/2/000666/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Dziechlino","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339251/supplier/status,8 dni 6 godz.
ELOG/2/000273/24,"W - wykonanie robót; Oddział Płock; Ciechanów, Kownaty Żędowe, gm. Ciechanów","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339114/supplier/status,7 dni 7 godz.
ELOG/2/000663/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Kębłowo Nowowiejskie (wieś)","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339255/supplier/status,8 dni 6 godz.
OL/2/000028/24,Elektros pavaros ROTORK IQ20F14A pagal VPD0226431,Kategoria | Armatura przemysłowa - części zamienne,https://connect.orlen.pl/app/outRfx/339338/supplier/status,3 dni 8 godz.
ELOG/2/000668/24,W - wykonanie robót; Oddział Olsztyn; Ostróda; OBI/64/2300553;Woryty,"Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339303/supplier/status,7 dni 8 godz.
ELOG/2/000659/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Łeba","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339253/supplier/status,8 dni 6 godz.
ELOG/2/000267/24,"W - wykonanie robót; Oddział Płock; Ciechanów, Gąski, gm. Ciechanów","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339110/supplier/status,7 dni 7 godz.
ELOG/2/000653/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Sarbsk","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339252/supplier/status,8 dni 6 godz.
ELOG/2/000739/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Lębork","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339336/supplier/status,8 dni 6 godz.
ELOG/2/000727/24,"W - wykonanie robót; Oddział Koszalin; Lębork, Chocielewko","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339322/supplier/status,9 dni 6 godz.
ELOG/2/000257/24,"W - wykonanie robót; Oddział Płock; Ciechanów, Władysławowo, gm. Nowe Miasto","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339111/supplier/status,7 dni 7 godz.
ELOG/2/000475/24,W - wykonanie robót; Oddział Olsztyn; Lidzbark Warmiński OBMBS 23016 Wojdyty,"Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339339/supplier/status,7 dni 8 godz.
ELOG/2/000239/24,"W - wykonanie robót; Oddział Płock; Ciechanów, Radziwie, Nr działki: 109, gm. Ojrzeń","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339112/supplier/status,7 dni 7 godz.
ELOG/2/000233/24,"W - wykonanie robót; Oddział Płock; Ciechanów, Pułtusk, ul. Mickiewicza, gm. Pułtusk","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339113/supplier/status,7 dni 7 godz.
UG/2/000063/24,8_Topné kabely + příslušenství,Kategoria | Urządzenia elektryczne - części zamienne,https://connect.orlen.pl/app/outRfx/339258/supplier/status,2 dni 10 godz.
ELOG/2/000618/24,W - wykonanie robót; Oddział Olsztyn; Ostróda; OBI/64/2301170; Miłomłyn,"Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339305/supplier/status,7 dni 8 godz.
ELOG/2/000221/24,"W - wykonanie robót; Oddział Płock; Sierpc, Mochowo, gm. Mochowo","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339120/supplier/status,7 dni 7 godz.
ELOG/2/017742/23,"W - wykonanie robót; Oddział Płock; Kutno, Słomków, gm. Pacyna","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339050/supplier/status,7 dni 7 godz.
ELOG/2/000593/24,W - wykonanie robót; Oddział Olsztyn; Ostróda; OBI/64/2203297; Mierki,"Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339306/supplier/status,7 dni 8 godz.
ELOG/2/017722/23,"W - wykonanie robót; Oddział Płock; Oddział Płock, Grabie Polskie, gm. Gąbin",Kategoria | Remonty - Prace w branży elektrycznej ogólnej,https://connect.orlen.pl/app/outRfx/339040/supplier/status,7 dni 7 godz.
ELOG/2/017693/23,"W - wykonanie robót; Oddział Płock; Płock, Kobierniki, gm. Stara Biała","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/338369/supplier/status,7 dni 7 godz.
ELOG/2/017690/23,"W - wykonanie robót; Oddział Płock; Płock, Siecień, gm. Brudzeń Duży","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/338370/supplier/status,7 dni 7 godz.
ELOG/2/017662/23,"W - wykonanie robót; Oddział Płock; Oddział Płock, Lwówek, gm. Sanniki",Kategoria | Remonty - Prace w branży elektrycznej ogólnej,https://connect.orlen.pl/app/outRfx/339047/supplier/status,7 dni 7 godz.
PKN/2/000059/24,"50193568 - Przegląd, pomiary oraz kalibracja sygnalizatorów przepływu FCI na instalacji Polietylenu II w 2024 r.",Kategoria | Remonty - Prace w branży PiA,https://connect.orlen.pl/app/outRfx/339026/supplier/status,13 dni 14 godz.
ELOG/2/017645/23,"W - wykonanie robót; Oddział Płock; Sierpc, Jeżewo-Wesel, gm. Raciąż","Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339321/supplier/status,7 dni 7 godz.
ELOG/2/000476/24,W - wykonanie robót; Oddział Olsztyn; Lidzbark Warmiński OBI 2203823 Cerkiewnik,"Kategoria | Usługi inwestycyjne branży elektrycznej - roboty, PC i EPC z branżą elektryczną jako wiodącą",https://connect.orlen.pl/app/outRfx/339334/supplier/status,7 dni 8 godz.
